minint_elettorale,_link,note,int_st,int_t_ele,int_f_elet,int_dt_ele,int_l_terr,int_area,int_desc_com,int_cod_com,int_desc_prov,int_cod_prov,int_ele_m,int_ele_f,int_ele_t,int_vot_m,int_vot_f,int_vot_t,int_perc_vot,int_sz_pres,int_sz_cons,int_sz_tot,int_fine_rip,int_sk_bianche,int_sk_nulle,int_sk_contestate,int_tot_vot_cand,int_tot_vot_lis,int_non_valid,int_dt_agg,int_data_prec_elez,int_reg_sto,int_prov_sto,int_comu_sto,int_circ_sto,int_tipo_tras,com_istat_code
1070390050,137,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BONASSOLA,50,LA SPEZIA,39,353,407,760,186,206,392,51.58,2,2,2,N,3,19,0,370,351,,20241028184648,20200920000000,7,39,50,39,SZ,011005
1070390060,138,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BORGHETTO DI VARA,60,LA SPEZIA,39,569,568,1137,209,219,428,37.64,4,4,4,N,6,17,0,405,391,,20241028185452,20200920000000,7,39,60,39,SZ,011006
1070390070,139,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,BRUGNATO,70,LA SPEZIA,39,579,596,1175,342,342,684,58.21,2,2,2,N,6,22,0,656,606,,20241028212328,20200920000000,7,39,70,39,SZ,011007
1070390080,140,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CALICE AL CORNOVIGLIO,80,LA SPEZIA,39,706,678,1384,221,202,423,30.56,2,2,2,N,7,6,0,410,400,,20241028181649,20200920000000,7,39,80,39,SZ,011008
1070390090,141,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARRO,90,LA SPEZIA,39,314,311,625,123,117,240,38.40,2,2,2,N,2,8,0,230,225,,20241028172901,20200920000000,7,39,90,39,SZ,011009
1070390100,142,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CARRODANO,100,LA SPEZIA,39,278,275,553,114,123,237,42.86,2,2,2,N,3,8,0,226,210,,20241028172459,20200920000000,7,39,100,39,SZ,011010
1070390110,143,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,CASTELNUOVO MAGRA,110,LA SPEZIA,39,3498,3662,7160,1565,1671,3236,45.20,11,11,11,N,31,86,0,3119,2979,,20241028205604,20200920000000,7,39,110,39,SZ,011011
1070390120,144,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,DEIVA MARINA,120,LA SPEZIA,39,814,824,1638,329,317,646,39.44,3,3,3,N,3,21,0,622,588,,20241028192047,20200920000000,7,39,120,39,SZ,011012
1070390130,145,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FOLLO,130,LA SPEZIA,39,2613,2697,5310,1251,1290,2541,47.85,7,7,7,N,27,81,1,2432,2358,,20241028222053,20200920000000,7,39,130,39,SZ,011013
1070390140,146,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,FRAMURA,140,LA SPEZIA,39,348,353,701,158,150,308,43.94,2,2,2,N,0,8,0,300,287,,20241028204247,20200920000000,7,39,140,39,SZ,011014
1070390150,147,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LA SPEZIA,150,LA SPEZIA,39,35377,39021,74398,0,0,0,0,91,91,96,N,0,0,0,32762,31262,,20241028220458,20200920000000,7,39,150,39,SZ,011015
1070390160,148,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LERICI,160,LA SPEZIA,39,4245,4583,8828,0,0,0,0,10,10,13,N,0,0,0,3336,3193,,20241028224158,20200920000000,7,39,160,39,SZ,011016
1070390170,149,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LEVANTO,170,LA SPEZIA,39,2333,2511,4844,1201,1230,2431,50.19,6,6,6,N,12,76,0,2343,2216,,20241028205215,20200920000000,7,39,170,39,SZ,011017
1070390180,150,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MAISSANA,180,LA SPEZIA,39,339,269,608,131,101,232,38.16,1,1,1,N,4,10,0,218,214,,20241028181542,20200920000000,7,39,180,39,SZ,011018
1070390190,151,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,MONTEROSSO AL MARE,190,LA SPEZIA,39,937,1043,1980,280,325,605,30.56,2,2,2,N,10,28,0,567,541,,20241028200616,20200920000000,7,39,190,39,SZ,011019
1070390200,152,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,LUNI,200,LA SPEZIA,39,3467,3532,6999,1477,1499,2976,42.52,8,8,8,N,33,98,0,2845,2751,,20241028205953,20200920000000,7,39,200,39,SZ,011020
1070390210,153,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PIGNONE,210,LA SPEZIA,39,479,474,953,161,135,296,31.06,2,2,2,N,6,8,0,282,273,,20241028184102,20200920000000,7,39,210,39,SZ,011021
1070390220,154,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,PORTOVENERE,220,LA SPEZIA,39,1632,1592,3224,749,766,1515,46.99,4,4,4,N,16,27,1,1471,1423,,20241028214224,20200920000000,7,39,220,39,SZ,011022
1070390230,155,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RICCO' DEL GOLFO DI SPEZIA,230,LA SPEZIA,39,1662,1715,3377,765,720,1485,43.97,5,5,5,N,7,33,0,1445,1392,,20241028203204,20200920000000,7,39,230,39,SZ,011023
1070390240,156,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,RIOMAGGIORE,240,LA SPEZIA,39,753,739,1492,370,352,722,48.39,3,3,3,N,7,10,0,705,688,,20241028200001,20200920000000,7,39,240,39,SZ,011024
1070390250,157,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ROCCHETTA DI VARA,250,LA SPEZIA,39,374,324,698,187,134,321,45.99,3,3,3,N,8,8,0,305,269,,20241028181757,20200920000000,7,39,250,39,SZ,011025
1070390260,158,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SANTO STEFANO DI MAGRA,260,LA SPEZIA,39,4016,4153,8169,1961,2026,3987,48.81,9,9,9,N,31,101,0,3855,3717,,20241028205724,20200920000000,7,39,260,39,SZ,011026
1070390270,159,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SARZANA,270,LA SPEZIA,39,8922,9612,18534,4474,4749,9223,49.76,24,24,24,N,54,196,0,8973,8626,,20241028213527,20200920000000,7,39,270,39,SZ,011027
1070390280,160,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,SESTA GODANO,280,LA SPEZIA,39,801,806,1607,382,345,727,45.24,2,2,2,N,13,43,0,671,634,,20241028193101,20200920000000,7,39,280,39,SZ,011028
1070390290,161,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VARESE LIGURE,290,LA SPEZIA,39,1013,1006,2019,475,438,913,45.22,3,3,3,N,15,37,0,861,820,,20241028213527,20200920000000,7,39,290,39,SZ,011029
1070390300,162,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VERNAZZA,300,LA SPEZIA,39,461,466,927,203,191,394,42.50,2,2,2,N,4,11,0,379,373,,20241028203727,20200920000000,7,39,300,39,SZ,011030
1070390310,163,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,VEZZANO LIGURE,310,LA SPEZIA,39,2923,3145,6068,1522,1551,3073,50.64,10,10,10,N,23,89,0,2961,2823,,20241028203522,20200920000000,7,39,310,39,SZ,011031
1070390320,164,,ESERCIZIO,Regionali Speciali,SCRUTINI,20241027000000,COMUNE,I,ZIGNAGO,320,LA SPEZIA,39,228,211,439,137,118,255,58.09,1,1,1,N,6,20,0,229,217,,20241028170316,20200920000000,7,39,320,39,SZ,011032
